info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--40355-L8kJwY0VOJFG
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook"
info => Loading 7 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/process/browser.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/process/browser.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.symbol.to-primitive.js
